-2.875064571887388,-2.8768291622569433,-2.878593829976206,-2.880359005566858,-2.8821249497590706,-2.883891191138862,-2.8856575536445463,-2.8874237182039684,-2.8891894044242696,-2.890954419213053,-2.892718663005531,-2.8944821253663333,-2.8962448836878196,-2.8980071079141307,-2.899769066532585,-2.901531124400306,-2.9032936970101333,-2.9050570516045786,-2.906820725488726,-2.9085845586182084,-2.9103482476091735,-2.9121115315216874,-2.9138742433633316,-2.915636319375547,-2.917397798132557,-2.9191588223680585,-2.9209196418794066,-2.9226806089376303,-2.9244421308205997,-2.92620446927545,-2.927967156024352,-2.929730022500206,-2.931492750031688,-2.933255057505096,-2.9350167518303603,-2.9367777346039126,-2.938537997675746,-2.940297621706737,-2.9420567807173534,-2.943815747791319,-2.9455748923258964,-2.9473346330693695,-2.949095236314083,-2.9508562273960006,-2.9526174073146554,-2.9543780512684013
-2.8702680967033256,-2.8720305818258693,-2.8737929170815284,-2.8755562911757337,-2.8773236677130183,-2.87909252413964,-2.880861175833984,-2.8826289605326334,-2.8843956278922342,-2.8861610908231077,-2.887925328432304,-2.8896883533059943,-2.8914502100068873,-2.8932110001840012,-2.894970954672228,-2.8967306122312166,-2.898491250813041,-2.9002559174922915,-2.9020221119818994,-2.90378813681682,-2.9055533301177747,-2.907317446964093,-2.9090804085048996,-2.9108422064387063,-2.9126028769420076,-2.914362516913522,-2.9161213534158827,-2.917879922385613,-2.919639501701987,-2.921403146072315,-2.9231683864224136,-2.924933493481082,-2.9266977892777044,-2.9284610190502427,-2.930223095527828,-2.931983999202887,-2.9337437447361956,-2.935502379325052,-2.9372600080709264,-2.939016866761797,-2.9407735021682693,-2.942531206790737,-2.944293056853721,-2.9460566457443575,-2.9478202995739826,-2.9495832494361607
-2.8654685485031135,-2.8672268638388063,-2.8689805630852114,-2.870726282512455,-2.8725120803027604,-2.8742898778798174,-2.876062987594254,-2.8778330380173456,-2.8796008293352195,-2.881366743251705,-2.8831309320137746,-2.8848933944945814,-2.8866539770316955,-2.888412299098945,-2.890167564824849,-2.8919181444887396,-2.8936606731676986,-2.895443927972884,-2.8972191120748034,-2.8989895849291796,-2.9007569909986133,-2.902522126552768,-2.9042853501553054,-2.9060467625037933,-2.907806259210952,-2.9095634816198372,-2.911317639805387,-2.9130670975729114,-2.914808467983657,-2.9165909346780654,-2.9183652828102056,-2.92013491262667,-2.9219014939502133,-2.9236658459083866,-2.925428358530247,-2.927189187302028,-2.928948331829463,-2.930705637683941,-2.9324607220962036,-2.934212784550094,-2.9359601857338116,-2.9376995403178583,-2.9394801150306153,-2.9412526403628845,-2.943020571226615,-2.944784666790858
-2.8606774885120934,-2.8624399700661316,-2.864202040907744,-2.865965827430247,-2.8677340311724695,-2.8695033089336417,-2.87127237544713,-2.8730405574849756,-2.874807512571977,-2.876573072990364,-2.878337165323674,-2.8800997753237985,-2.8818609490952007,-2.8836208375916437,-2.885379814908219,-2.887138752542341,-2.8888996352274345,-2.890665102153491,-2.8924317255680263,-2.894198182323532,-2.8959637783171144,-2.8977281607589553,-2.899491160841502,-2.901252717588394,-2.903012856116329,-2.904771720315986,-2.906529686049414,-2.908287635283645,-2.910047577356208,-2.9118121477436105,-2.913577906547274,-2.915343529717441,-2.9171083226544674,-2.91887193173175,-2.920634183944529,-2.9223950040003777,-2.924154377883681,-2.92591235353014,-2.9276690854978407,-2.929424954300455,-2.9311808433127253,-2.932938760639005,-2.9347013129142754,-2.9364650194103277,-2.9382284676623995,-2.9399898118861056
-2.8558882820822573,-2.8576499236290127,-2.859411534721706,-2.8611743381715873,-2.8629416543438237,-2.8647108122176994,-2.866479901470359,-2.8682480798965115,-2.870014985130538,-2.8717804716917117,-2.873544497301735,-2.8753070804257654,-2.877068300279659,-2.8788283329760134,-2.8805875328580877,-2.8823465885996704,-2.8841068009142727,-2.8858715530121346,-2.887638208573403,-2.889404823022758,-2.891170539155185,-2.8929349908389415,-2.894698039033487,-2.8964596625218144,-2.8982199265622985,-2.899979004656174,-2.901737253283476,-2.903495364804664,-2.905254642826499,-2.907018478452289,-2.908784292560349,-2.9105501073460727,-2.912315050964731,-2.9140787487687807,-2.9158410510884916,-2.917601915316582,-2.919361361481693,-2.9211194713595736,-2.9228764242072724,-2.924632577839578,-2.9263886243996993,-2.928145867166526,-2.9299077003010603,-2.9316715968160802,-2.933435580209168,-2.9351984184053235
-2.8510958407746894,-2.852853455769842,-2.854606640038544,-2.8563520443689527,-2.8581368263347144,-2.8599138789308736,-2.8616864196264107,-2.863456010080683,-2.865223415759944,-2.8669890044480537,-2.868752926022358,-2.870515183198701,-2.872275629181153,-2.87403389042357,-2.8757891756466205,-2.8775398622777133,-2.8792826354028453,-2.8810653170887566,-2.8828401588689134,-2.8846104309059712,-2.8863777144619047,-2.888142774778121,-2.889905960759953,-2.891667375452963,-2.893426922679937,-2.8951842532834116,-2.8969385847578155,-2.8986882908322715,-2.90043003763133,-2.9022120438193197,-2.903986146019277,-2.905755657243421,-2.9075221841787426,-2.909286513902834,-2.9110490246983964,-2.9128098713466724,-2.9145690582587997,-2.9163264378486415,-2.918081632903788,-2.919833844075969,-2.92158143291239,-2.9233210538304726,-2.925101170247032,-2.9268733993830662,-2.9286411440447697,-2.9304052264587757
-2.8463104464582014,-2.8480724812581384,-2.849834190673026,-2.8515973757300173,-2.853364479809178,-2.855132550987076,-2.8569003649513323,-2.858667405732039,-2.860433443045423,-2.862198366885699,-2.8639621240939848,-2.8657246975524333,-2.867486110089496,-2.869246458933258,-2.8710060133875444,-2.8727654609727113,-2.874526507756753,-2.8762915406333667,-2.878057547863336,-2.879823283993007,-2.8815882288408203,-2.8833521552340007,-2.885114960848982,-2.8868766068890594,-2.888637106548507,-2.89039655389799,-2.8921552204242666,-2.8939138031370883,-2.895674031170003,-2.8974382696425236,-2.8992034889225238,-2.9009684383904064,-2.902732596777198,-2.904495735815951,-2.9062577497057682,-2.9080185899045525,-2.909778243866913,-2.9115367391335942,-2.9132941785794695,-2.9150508399528365,-2.916807426133203,-2.9185656746579753,-2.920327916896544,-2.922091080913911,-2.9238538489349923,-2.9256148279219283
-2.84152493591793,-2.843287666136969,-2.8450507676973773,-2.846814595086164,-2.8485797301966818,-2.850345543548607,-2.8521116268994344,-2.8538775159684717,-2.8556428582609366,-2.8574074315239955,-2.8591711291895665,-2.860933946406905,-2.8626959802495437,-2.8644574440174084,-2.8662186816000124,-2.867980146919165,-2.869742227745081,-2.871505538727755,-2.873269472763743,-2.875033641455887,-2.876797597511713,-2.8785610095774143,-2.8803236856905126,-2.8820855645659544,-2.8838467090237003,-2.8856073131391295,-2.887367711119743,-2.8891283525637954,-2.8908896217305653,-2.8926521318565905,-2.8944152739692917,-2.8961786545650106,-2.897941814821183,-2.8997044064635236,-2.901466212217012,-2.903227131452079,-2.904987165962458,-2.9067464199128867,-2.908505113840377,-2.9102635982909395,-2.9120223312919333,-2.9137816967608607,-2.915542299114196,-2.9173035089216213,-2.919064887223347,-2.920825479636721
-2.836732890054235,-2.8384937441437335,-2.8402546693728117,-2.842016764572821,-2.843782888857285,-2.84555061310249,-2.8473182838372506,-2.8490852244665263,-2.850851161490712,-2.8526159888286062,-2.8543796739684115,-2.8561422246932358,-2.8579036853535724,-2.8596641574999446,-2.861423863078136,-2.8631833099388855,-2.8649437161997438,-2.866708032404512,-2.8684739185267305,-2.870239713314617,-2.8720047456391304,-2.87376875276819,-2.875531642745073,-2.877293402019153,-2.879054067858276,-2.8808137396159696,-2.8825726384026824,-2.8843312716481537,-2.8860908585470213,-2.8878543558678755,-2.889619475330173,-2.8913845209059605,-2.8931488045661067,-2.894912053401758,-2.8966741661744124,-2.898435116384207,-2.9001949178335282,-2.9019536205026326,-2.9037113311120692,-2.905468276576082,-2.9072249706511735,-2.908982641914138,-2.9107442640180254,-2.912507639837734,-2.91427110436411,-2.9160338049363888
-2.8319360435312024,-2.833693153406067,-2.835445967508888,-2.8371912577929663,-2.838975037412891,-2.8407512697365833,-2.8425231188606217,-2.8442921334543243,-2.8460590682302085,-2.8478242781341883,-2.8495879000235576,-2.8513499254309003,-2.8531102008770506,-2.854868356328823,-2.85662362530189,-2.8583744466706613,-2.8601176053632367,-2.8618997152651957,-2.8636741403410477,-2.865444096374146,-2.867211152513035,-2.86897606410111,-2.8707391676504947,-2.8725005538197217,-2.874260117918255,-2.876017512584068,-2.8777719788503027,-2.879521951192249,-2.8812641950347357,-2.8830457382399333,-2.884819517311754,-2.8865887934008754,-2.888355163351051,-2.890119406193686,-2.8918818894223146,-2.893642756424722,-2.8954020019284044,-2.8971594733218833,-2.898914799011798,-2.9006672072738007,-2.902415124698417,-2.904155309007952,-2.9059350586111514,-2.9077070644497063,-2.909474675805324,-2.911238728342631
-2.827146368626395,-2.828907741937783,-2.8306687888479187,-2.8324315502514015,-2.834198615269297,-2.83596678594924,-2.837734831651731,-2.839502104608206,-2.8412682723066776,-2.8430331689382244,-2.8447967187487793,-2.84655890257479,-2.8483197590985156,-2.850079427655634,-2.8518382618504154,-2.8535970925806016,-2.855357818221442,-2.85712293575726,-2.8588891789878286,-2.8606552876143185,-2.86242059862132,-2.8641847729314462,-2.8659476460674544,-2.8677091560464416,-2.869469323123498,-2.8712282816085133,-2.872986388920943,-2.874744488963852,-2.8765045084172955,-2.8782689324647426,-2.8800344867312093,-2.8817999127146816,-2.8835645484487884,-2.885328055051594,-2.8870902647409866,-2.888851102362202,-2.8906105511094973,-2.892368653764675,-2.89412555636688,-2.895881624036742,-2.8976377088422876,-2.8993957503570487,-2.901158193831387,-2.9029217190797896,-2.9046849839690805,-2.906446220177459
-2.822357883806844,-2.8241186999839822,-2.825879532620433,-2.827641548138775,-2.8294079247626422,-2.8311761313956936,-2.8329443292582193,-2.8347117078151447,-2.836477917884554,-2.8382428183541752,-2.8400063667520445,-2.841768578396493,-2.843529526305899,-2.8452893755901814,-2.8470484607059343,-2.848807433402038,-2.8505675252050806,-2.8523319471868027,-2.854098228398975,-2.85586449993663,-2.8576299368395417,-2.8593941855735125,-2.8611571105158773,-2.8629186889684606,-2.86467898089911,-2.8664381494106204,-2.86819653144916,-2.8699547822718094,-2.8717141348415907,-2.873477804328406,-2.875243393018261,-2.877008994995593,-2.878773769506458,-2.880537354579016,-2.8822996047454965,-2.884060477410373,-2.8858199900075108,-2.887578218988512,-2.8893353337798398,-2.8910916737206738,-2.8928478955017294,-2.8946052342098167,-2.8963669163431267,-2.8981305895829075,-2.8998943212708372,-2.9016568212077716
-2.81756576147602,-2.819323010903658,-2.8210760029855577,-2.822821540681557,-2.8246048872228093,-2.826380835545189,-2.8281524827464026,-2.829921332844277,-2.8316881233595774,-2.833453208609986,-2.8352167327960953,-2.8369786983870213,-2.838738964441635,-2.8404971733311832,-2.842252568906124,-2.8440036024254867,-2.8457471120137745,-2.847528712028386,-2.8493028390215627,-2.851072617522987,-2.852839557228808,-2.854604387699597,-2.856367440536668,-2.8581288124478292,-2.8598884099854502,-2.8616458984219233,-2.8634005298106424,-2.8651507516483896,-2.866893383334407,-2.8686744477752897,-2.870447950273511,-2.872217062051762,-2.8739833202011202,-2.875747476916963,-2.8775098928354157,-2.8792707143941896,-2.881029943787763,-2.8827874373101725,-2.8845428308328276,-2.8862953551110957,-2.888043435874804,-2.8897838616442146,-2.8915631726083517,-2.8933348761342796,-2.895102256620189,-2.8968661544937198
-2.81278028920187,-2.8145419534094662,-2.816303301466552,-2.818066074917306,-2.819832610730872,-2.8216000859401196,-2.823367332877944,-2.8251338616312025,-2.826899454542511,-2.828664007774988,-2.8304274707602337,-2.8321898265448042,-2.8339510958462246,-2.8357113703944656,-2.8374709067761477,-2.839230362163032,-2.8409913683053025,-2.8427561758790305,-2.8445219152978964,-2.846287400581266,-2.848052136549527,-2.8498159064450137,-2.8515786118437645,-2.8533402145604145,-2.8551007260987205,-2.856860235784722,-2.858619003689021,-2.8603776985757365,-2.8621379786359538,-2.8639020655935123,-2.865667073635972,-2.8674318135925576,-2.869195791070689,-2.8709587898835798,-2.872720709554577,-2.874481503416587,-2.8762411586896883,-2.8779997008863396,-2.8797572282892303,-2.8815140084938515,-2.883270720228894,-2.8850290410975616,-2.8867911643090105,-2.88855414745241,-2.8903167325342136,-2.8920775848104863
-2.807994522246823,-2.8097569787364414,-2.811519789771517,-2.8132832978095053,-2.8150480639782582,-2.816813494722445,-2.8185792044145552,-2.820344751336083,-2.8221097996435005,-2.823874137177128,-2.825637661330467,-2.8274003654287285,-2.829162338820154,-2.830923780725924,-2.832685014453887,-2.8344464684460418,-2.836208508661855,-2.8379717188737543,-2.8397355251571392,-2.841499559165765,-2.8432633940012266,-2.8450267126059083,-2.84678933046374,-2.8485511872558797,-2.850312340528018,-2.852072972615848,-2.8538333994307776,-2.855594047217709,-2.8573552800554993,-2.859117681269534,-2.8608806764726498,-2.8626438943046657,-2.8644068990373293,-2.8661693597865563,-2.8679310702161023,-2.8696919346834124,-2.8714519544664934,-2.8732112276783615,-2.8749699628574876,-2.876728492356559,-2.87848725090976,-2.880246600854007,-2.88200711536812,-2.8837681923371177,-2.885529406038231,-2.8872898067159807
-2.8032022058820325,-2.8049629856796803,-2.8067238433097783,-2.8084858072241214,-2.810251599880336,-2.812018955477068,-2.813786284178372,-2.8155529394762504,-2.817318663810421,-2.819083360175873,-2.8208469997299632,-2.8226095879966717,-2.824371160308816,-2.826131801637098,-2.8278917082054793,-2.8296513477720917,-2.8314118672570405,-2.833176068251276,-2.834941780562927,-2.8367074070016116,-2.838472304898062,-2.840236225184111,-2.8419990824770296,-2.8437608641992576,-2.8455216023586387,-2.847281383671425,-2.849040407306139,-2.850799144020081,-2.852558744859521,-2.8543220203084845,-2.856086850907212,-2.85785160910062,-2.8596156392068854,-2.8613786859966033,-2.863140659290885,-2.864901538650984,-2.866661338346516,-2.868420102254282,-2.870177923479165,-2.8719350061745943,-2.873691827171531,-2.875449548190325,-2.877211001762689,-2.878974148887284,-2.880737373280626,-2.882499784421239
-2.798404775295526,-2.8001622664870567,-2.801915584525286,-2.803661621863857,-2.8054444348815637,-2.8072199794895454,-2.8089913165197875,-2.8107599568858466,-2.8125266549577574,-2.8142917771514893,-2.8160554693854953,-2.817817724021197,-2.819578379433509,-2.8213370519025283,-2.8230929658698383,-2.8248445802155504,-2.8265887830665917,-2.8283700797157993,-2.8301439586040993,-2.831913520769918,-2.833680292537245,-2.8354450270688556,-2.8372080717028245,-2.83896952563404,-2.840729284678593,-2.8424869953526257,-2.8442418955660242,-2.845992444285614,-2.847735513622737,-2.8495160088258844,-2.8512890088078904,-2.8530576599846897,-2.854823517919997,-2.856587362662091,-2.8583495771372482,-2.860110318900114,-2.8618695888408383,-2.8636272311473405,-2.8653828645690242,-2.867135710797771,-2.868884216380031,-2.8706252376798225,-2.872404110119173,-2.874175521633994,-2.875942735817944,-2.8777066986544635
-2.7936140535836,-2.795376023512006,-2.7971376838640545,-2.798900743187184,-2.8006674558372593,-2.8024350747165747,-2.804202468789777,-2.805969169155545,-2.807734970893227,-2.8094997765912915,-2.8112635363459813,-2.813026228679991,-2.8147878655434573,-2.8165485266576953,-2.81830845318111,-2.820068279392376,-2.8218295954533636,-2.823594565246679,-2.825360387195315,-2.8271259115537704,-2.82889066730293,-2.8306544550830077,-2.832417187780342,-2.834178832384533,-2.8359393998615925,-2.8376989740141854,-2.8394578041055087,-2.841216538624927,-2.8429767944295667,-2.8447407220167813,-2.8465055054292234,-2.8482699934903124,-2.8500337183157836,-2.8517964842600434,-2.8535582061280307,-2.8553188470988413,-2.857078399023818,-2.8588368876334966,-2.8605944079092227,-2.8623512201445678,-2.8641079868611703,-2.8658663472853623,-2.8676284219630053,-2.869391349819186,-2.8711539187451516,-2.872914869396485
-2.788822958040701,-2.7905858459294635,-2.7923491258490265,-2.7941131206312395,-2.7958783628080752,-2.7976442665997174,-2.7994104475886594,-2.801176466125069,-2.802941987067797,-2.804706797398201,-2.8064707922390437,-2.8082339613662377,-2.809996389094322,-2.8117582674117316,-2.813519909173989,-2.81528172869619,-2.8170440772357437,-2.8188075178546947,-2.820571494121044,-2.8223356482838846,-2.8240995673298626,-2.825862946104886,-2.8276256087482152,-2.8293875000678623,-2.8311486790664304,-2.83290932540206,-2.8346697475251053,-2.8364303595052576,-2.8381915124675587,-2.839953771318253,-2.8417165809672795,-2.843479581372661,-2.8452423511000653,-2.847004571859123,-2.8487660473610763,-2.85052668957563,-2.852286505270364,-2.854045595971189,-2.855804171127904,-2.8575625608089696,-2.8593211942138463,-2.861080428494668,-2.862840824340074,-2.864601799400241,-2.866362945800612,-2.868123375640229
-2.784024949136132,-2.785786411804742,-2.787548066054574,-2.789310865509281,-2.7910774151356494,-2.792845536287654,-2.7946136358062996,-2.7963810538328375,-2.798147518145354,-2.799912919231266,-2.8016772200135596,-2.8034404231279253,-2.8052025661529187,-2.806963739521741,-2.8087241436343167,-2.8104842400668146,-2.8122451409224447,-2.814009546796455,-2.815775385813973,-2.817541103582017,-2.8193060723805563,-2.821070047783093,-2.822832945968218,-2.82459475644796,-2.8263555152083333,-2.828115313961841,-2.82987435406381,-2.831633096947329,-2.8333926545606314,-2.8351557306994364,-2.83692030740374,-2.838684794643219,-2.840448547141606,-2.842211310361509,-2.8439729924436716,-2.845733572869602,-2.847493069502046,-2.8492515339518247,-2.851009069964881,-2.852765891766912,-2.854522478570746,-2.856279972595922,-2.8580411366870475,-2.8598039884485615,-2.8615669562584958,-2.863329215659339
-2.779220882079514,-2.780979621706454,-2.7827343733606673,-2.784482121275178,-2.786265842477268,-2.7880424669317323,-2.789814950044024,-2.7915847304356696,-2.7933525038229954,-2.7951185940474947,-2.796883124200589,-2.7986460853381865,-2.8004073369784273,-2.8021665402976956,-2.8039229909837933,-2.805675251366735,-2.8074203591698215,-2.8092013399632094,-2.8109751303485866,-2.8127447173258577,-2.8145115607098274,-2.816276365786314,-2.818039449417004,-2.819800900335323,-2.8215606258625336,-2.8233183078249215,-2.8250732460748336,-2.826823994153127,-2.828567565548002,-2.8303473680842006,-2.832119926437265,-2.833888264350367,-2.835653861922652,-2.8374174419217746,-2.839179346891414,-2.840939713204939,-2.8426985410238528,-2.844455694837004,-2.8462108354007722,-2.8479632493132,-2.849711473652989,-2.8514524881554286,-2.8532304754338647,-2.8550012453370255,-2.856767958869801,-2.8585315332914742
-2.7744229666634217,-2.776186357246244,-2.7779495428631797,-2.779714372584446,-2.7814831407504212,-2.7832528600744264,-2.785022367154073,-2.7867910408368983,-2.7885585511998077,-2.790324725367146,-2.792089482334926,-2.7938528060099004,-2.7956147465496106,-2.7973754557630515,-2.7991352843026287,-2.800895015910377,-2.8026564099808193,-2.804421719444677,-2.806187969104798,-2.8079540162836962,-2.809719261091395,-2.811483394175196,-2.8132462639113154,-2.815007816045536,-2.816768078321967,-2.8185271884955565,-2.820285489280665,-2.8220437640976996,-2.8238037858058185,-2.82556777716229,-2.82733273665697,-2.8290975083538825,-2.830861481334305,-2.8326243357558023,-2.8343859077063573,-2.8361461240967176,-2.8379049762954267,-2.8396625224828194,-2.841418924725489,-2.8431745492835887,-2.8449302074460663,-2.846687712847311,-2.848449302257469,-2.8502119019538497,-2.8519742712476206,-2.8537348298636678
-2.769624871967478,-2.771388751863968,-2.7731527713876907,-2.7749178601366538,-2.7766867125803087,-2.7784571894243095,-2.7802275901351146,-2.7819970936862997,-2.7837652764681047,-2.785531922479464,-2.787296947935516,-2.7890603739322497,-2.7908223260958467,-2.7925830555801383,-2.7943429840662732,-2.7961027899526703,-2.797863577040743,-2.7996281287921265,-2.801394389015783,-2.8031606802506177,-2.804926201273134,-2.806690549345392,-2.80845353543869,-2.8102151152520443,-2.8119753706481028,-2.8137345221204852,-2.8154929691098505,-2.8172513729199746,-2.819010822169169,-2.820774092474116,-2.822539129012266,-2.82430421602927,-2.8260685243392536,-2.827831624563433,-2.8295932960773817,-2.8313534518140453,-2.8331121116896107,-2.834869403187535,-2.8366255831759486,-2.838381083249686,-2.8401365953530204,-2.84189323833392,-2.8436538342776467,-2.845416321045851,-2.8471789222386277,-2.848940079007228
-2.7648223087240096,-2.7665837966793956,-2.7683414028654476,-2.770092573139847,-2.7718777938258645,-2.773656660351872,-2.7754317921594884,-2.7772041168126163,-2.778973950564147,-2.7807414011901224,-2.7825065110240086,-2.7842693044523346,-2.7860297865814796,-2.787787892463383,-2.7895433397000837,-2.791295223399936,-2.793040952868268,-2.794821052251406,-2.796595023429843,-2.798365475001482,-2.800133319333802,-2.801898856352933,-2.8036621773964767,-2.805423305172644,-2.807182228521129,-2.8089388639101167,-2.8106929107472562,-2.812443443759203,-2.814187840742483,-2.8159669256599713,-2.8177398574908246,-2.8195092595125217,-2.821276044525169,-2.823040506951164,-2.8248027310587327,-2.826562736774047,-2.828320528816472,-2.8300760962939324,-2.8318293619301524,-2.833580032605679,-2.8353271862881484,-2.8370681849818373,-2.838844584360706,-2.8406149032620136,-2.842381920818257,-2.844145911465826
-2.7600297617013774,-2.761792741561022,-2.7635550039693415,-2.7653191163495787,-2.7670915139416516,-2.768865806418438,-2.770639436503092,-2.7724113644051385,-2.7741811638939,-2.7759486662230795,-2.7777138212686325,-2.7794766466193206,-2.781237226697042,-2.7829957628834157,-2.784752715094592,-2.7865091699260622,-2.7882677682452703,-2.79003495514492,-2.7918042853052385,-2.7935731850982295,-2.7953405937847324,-2.7971060644994328,-2.798869413242495,-2.8006305877374293,-2.8023896323883704,-2.8041467245761202,-2.80590231128748,-2.8076574777292627,-2.8094148817646323,-2.8111809963751866,-2.8129492823276636,-2.814717148822871,-2.8164835252278033,-2.8182479552078026,-2.820010241243301,-2.8217703070376934,-2.823528148168065,-2.825283833350765,-2.8270375580993603,-2.82878979283924,-2.83054166463738,-2.8322959145005817,-2.834059163113108,-2.8358248033601883,-2.837590316074369,-2.8393541160223412
